timestamp,sales,event_name_1,event_type_1,wday,month,year,snap_total
2016-01-07,3327,OrthodoxChristmas,Religious,6,1,2016,2
2016-01-08,3772,NoEvent,NoEvent,7,1,2016,2
2016-01-09,4836,NoEvent,NoEvent,1,1,2016,3
2016-01-10,4378,NoEvent,NoEvent,2,1,2016,1
2016-01-11,3209,NoEvent,NoEvent,3,1,2016,2
2016-01-12,3040,NoEvent,NoEvent,4,1,2016,2
2016-01-13,3017,NoEvent,NoEvent,5,1,2016,1
2016-01-14,3421,NoEvent,NoEvent,6,1,2016,1
2016-01-15,3730,NoEvent,NoEvent,7,1,2016,2
2016-01-16,4724,NoEvent,NoEvent,1,1,2016,0
2016-01-17,4133,NoEvent,NoEvent,2,1,2016,0
2016-01-18,3329,MartinLutherKingDay,National,3,1,2016,0
2016-01-19,3048,NoEvent,NoEvent,4,1,2016,0
2016-01-20,3399,NoEvent,NoEvent,5,1,2016,0
2016-01-21,3374,NoEvent,NoEvent,6,1,2016,0
2016-01-22,3763,NoEvent,NoEvent,7,1,2016,0
2016-01-23,4812,NoEvent,NoEvent,1,1,2016,0
2016-01-24,4107,NoEvent,NoEvent,2,1,2016,0
2016-01-25,3505,NoEvent,NoEvent,3,1,2016,0
2016-01-26,3040,NoEvent,NoEvent,4,1,2016,0
2016-01-27,3596,NoEvent,NoEvent,5,1,2016,0
2016-01-28,3420,NoEvent,NoEvent,6,1,2016,0
2016-01-29,3978,NoEvent,NoEvent,7,1,2016,0
2016-01-30,5139,NoEvent,NoEvent,1,1,2016,0
2016-01-31,5154,NoEvent,NoEvent,2,1,2016,0
2016-02-01,4104,NoEvent,NoEvent,3,2,2016,2
2016-02-02,3304,NoEvent,NoEvent,4,2,2016,2
2016-02-03,3733,NoEvent,NoEvent,5,2,2016,3
2016-02-04,3597,NoEvent,NoEvent,6,2,2016,1
2016-02-05,4039,NoEvent,NoEvent,7,2,2016,3
2016-02-06,5097,NoEvent,NoEvent,1,2,2016,3
2016-02-07,4086,SuperBowl,Sporting,2,2,2016,2
2016-02-08,3171,NoEvent,NoEvent,3,2,2016,2
2016-02-09,3593,NoEvent,NoEvent,4,2,2016,3
2016-02-10,3625,LentStart,Religious,5,2,2016,1
2016-02-11,3896,NoEvent,NoEvent,6,2,2016,2
2016-02-12,3835,NoEvent,NoEvent,7,2,2016,2
2016-02-13,4965,NoEvent,NoEvent,1,2,2016,1
2016-02-14,4103,ValentinesDay,Cultural,2,2,2016,1
2016-02-15,3593,PresidentsDay,National,3,2,2016,2
2016-02-16,3546,NoEvent,NoEvent,4,2,2016,0
2016-02-17,3394,LentWeek2,Religious,5,2,2016,0
2016-02-18,3603,NoEvent,NoEvent,6,2,2016,0
2016-02-19,3938,NoEvent,NoEvent,7,2,2016,0
2016-02-20,4904,NoEvent,NoEvent,1,2,2016,0
2016-02-21,4528,NoEvent,NoEvent,2,2,2016,0
2016-02-22,3693,NoEvent,NoEvent,3,2,2016,0
2016-02-23,3295,NoEvent,NoEvent,4,2,2016,0
2016-02-24,3304,NoEvent,NoEvent,5,2,2016,0
2016-02-25,3314,NoEvent,NoEvent,6,2,2016,0
2016-02-26,3957,NoEvent,NoEvent,7,2,2016,0
2016-02-27,4389,NoEvent,NoEvent,1,2,2016,0
2016-02-28,4884,NoEvent,NoEvent,2,2,2016,0
2016-02-29,3449,NoEvent,NoEvent,3,2,2016,0
2016-03-01,3513,NoEvent,NoEvent,4,3,2016,2
2016-03-02,3813,NoEvent,NoEvent,5,3,2016,2
2016-03-03,3860,NoEvent,NoEvent,6,3,2016,3
2016-03-04,3703,NoEvent,NoEvent,7,3,2016,1
2016-03-05,4636,NoEvent,NoEvent,1,3,2016,3
2016-03-06,4879,NoEvent,NoEvent,2,3,2016,3
2016-03-07,3356,NoEvent,NoEvent,3,3,2016,2
2016-03-08,3240,NoEvent,NoEvent,4,3,2016,2
2016-03-09,3203,NoEvent,NoEvent,5,3,2016,3
2016-03-10,3787,NoEvent,NoEvent,6,3,2016,1
2016-03-11,3333,NoEvent,NoEvent,7,3,2016,2
2016-03-12,4810,NoEvent,NoEvent,1,3,2016,2
2016-03-13,4229,NoEvent,NoEvent,2,3,2016,1
2016-03-14,3593,NoEvent,NoEvent,3,3,2016,1
2016-03-15,3552,NoEvent,NoEvent,4,3,2016,2
2016-03-16,3621,NoEvent,NoEvent,5,3,2016,0
2016-03-17,3218,StPatricksDay,Cultural,6,3,2016,0
2016-03-18,3794,NoEvent,NoEvent,7,3,2016,0
2016-03-19,4735,NoEvent,NoEvent,1,3,2016,0
2016-03-20,4006,NoEvent,NoEvent,2,3,2016,0
2016-03-21,3342,NoEvent,NoEvent,3,3,2016,0
2016-03-22,3140,NoEvent,NoEvent,4,3,2016,0
2016-03-23,3422,NoEvent,NoEvent,5,3,2016,0
2016-03-24,3352,Purim End,Religious,6,3,2016,0
2016-03-25,4230,NoEvent,NoEvent,7,3,2016,0
2016-03-26,4476,NoEvent,NoEvent,1,3,2016,0
2016-03-27,3643,Easter,Cultural,2,3,2016,0
2016-03-28,3555,NoEvent,NoEvent,3,3,2016,0
2016-03-29,3446,NoEvent,NoEvent,4,3,2016,0
2016-03-30,3333,NoEvent,NoEvent,5,3,2016,0
2016-03-31,3421,NoEvent,NoEvent,6,3,2016,0
2016-04-01,4790,NoEvent,NoEvent,7,4,2016,2
2016-04-02,4863,NoEvent,NoEvent,1,4,2016,2
2016-04-03,4903,NoEvent,NoEvent,2,4,2016,3
2016-04-04,3661,NoEvent,NoEvent,3,4,2016,1
2016-04-05,3477,NoEvent,NoEvent,4,4,2016,3
2016-04-06,3379,NoEvent,NoEvent,5,4,2016,3
2016-04-07,3443,NoEvent,NoEvent,6,4,2016,2
2016-04-08,4066,NoEvent,NoEvent,7,4,2016,2
2016-04-09,4739,NoEvent,NoEvent,1,4,2016,3
2016-04-10,4525,NoEvent,NoEvent,2,4,2016,1
2016-04-11,3716,NoEvent,NoEvent,3,4,2016,2
2016-04-12,3384,NoEvent,NoEvent,4,4,2016,2
2016-04-13,3557,NoEvent,NoEvent,5,4,2016,1
2016-04-14,3786,NoEvent,NoEvent,6,4,2016,1
2016-04-15,3786,NoEvent,NoEvent,7,4,2016,2
2016-04-16,4634,NoEvent,NoEvent,1,4,2016,0
2016-04-17,4820,NoEvent,NoEvent,2,4,2016,0
2016-04-18,3323,NoEvent,NoEvent,3,4,2016,0
2016-04-19,3787,NoEvent,NoEvent,4,4,2016,0
2016-04-20,3472,NoEvent,NoEvent,5,4,2016,0
2016-04-21,3353,NoEvent,NoEvent,6,4,2016,0
2016-04-22,4085,NoEvent,NoEvent,7,4,2016,0
2016-04-23,4787,NoEvent,NoEvent,1,4,2016,0
2016-04-24,4683,NoEvent,NoEvent,2,4,2016,0
2016-04-25,3782,NoEvent,NoEvent,3,4,2016,0
2016-04-26,3645,NoEvent,NoEvent,4,4,2016,0
2016-04-27,3730,NoEvent,NoEvent,5,4,2016,0
2016-04-28,3742,NoEvent,NoEvent,6,4,2016,0
2016-04-29,4085,NoEvent,NoEvent,7,4,2016,0
2016-04-30,5214,Pesach End,Religious,1,4,2016,0
2016-05-01,4858,OrthodoxEaster,Religious,2,5,2016,2
2016-05-02,4059,NoEvent,NoEvent,3,5,2016,2
2016-05-03,4373,NoEvent,NoEvent,4,5,2016,3
2016-05-04,3708,NoEvent,NoEvent,5,5,2016,1
2016-05-05,3802,Cinco De Mayo,Cultural,6,5,2016,3
2016-05-06,3879,NoEvent,NoEvent,7,5,2016,3
2016-05-07,5003,NoEvent,NoEvent,1,5,2016,2
2016-05-08,4062,Mother's day,Cultural,2,5,2016,2
2016-05-09,3895,NoEvent,NoEvent,3,5,2016,3
2016-05-10,3588,NoEvent,NoEvent,4,5,2016,1
2016-05-11,3817,NoEvent,NoEvent,5,5,2016,2
2016-05-12,3706,NoEvent,NoEvent,6,5,2016,2
2016-05-13,3871,NoEvent,NoEvent,7,5,2016,1
2016-05-14,4893,NoEvent,NoEvent,1,5,2016,1
2016-05-15,5016,NoEvent,NoEvent,2,5,2016,2
2016-05-16,3528,NoEvent,NoEvent,3,5,2016,0
2016-05-17,3629,NoEvent,NoEvent,4,5,2016,0
2016-05-18,3740,NoEvent,NoEvent,5,5,2016,0
2016-05-19,3475,NoEvent,NoEvent,6,5,2016,0
2016-05-20,4143,NoEvent,NoEvent,7,5,2016,0
2016-05-21,5333,NoEvent,NoEvent,1,5,2016,0
2016-05-22,5280,NoEvent,NoEvent,2,5,2016,0
